Finished,gender,age,ethnicity,ethnicity_6_TEXT,sexual_orientation
TRUE,Female,27,White,,Heterosexual or Straight
TRUE,Male,27,White,,Gay or Lesbian
TRUE,Female,29,White,,Heterosexual or Straight
TRUE,Female,33,White,,Heterosexual or Straight
TRUE,Male,35,White,,Heterosexual or Straight
TRUE,Female,32,Asian,,Gay or Lesbian
TRUE,Male,55,Black or African American,,Heterosexual or Straight
TRUE,Female,37,White,,Heterosexual or Straight
TRUE,Female,29,Other,Mixed race unknown,Heterosexual or Straight
TRUE,Male,25,White,,Gay or Lesbian
TRUE,Male,48,White,,Heterosexual or Straight
TRUE,Female,33,White,,Bisexual
TRUE,Female,42,White,,Heterosexual or Straight
TRUE,Female,21,White,,Heterosexual or Straight
TRUE,Female,44,Other,black british,Heterosexual or Straight
TRUE,Female,42,White,,Heterosexual or Straight
TRUE,Female,25,White,,Heterosexual or Straight
TRUE,Female,27,Other,Mixed ,Heterosexual or Straight
TRUE,Male,31,White,,Gay or Lesbian
TRUE,Female,22,White,,Heterosexual or Straight
TRUE,Female,40,White,,Heterosexual or Straight
TRUE,Female,31,White,,Heterosexual or Straight
TRUE,Female,36,White,,Heterosexual or Straight
TRUE,Female,42,White,,Heterosexual or Straight
TRUE,Female,49,White,,Heterosexual or Straight
TRUE,Female,44,White,,Heterosexual or Straight
TRUE,Female,41,White,,Heterosexual or Straight
TRUE,Male,19,White,,Gay or Lesbian
TRUE,Female,56,White,,Heterosexual or Straight
TRUE,Female,45,White,,Heterosexual or Straight
TRUE,Male,49,White,,Heterosexual or Straight
TRUE,Male,43,White,,Heterosexual or Straight
TRUE,Female,61,White,,Heterosexual or Straight
TRUE,Female,48,White,,Heterosexual or Straight
TRUE,Female,22,White,,Heterosexual or Straight
TRUE,Male,34,White,,Heterosexual or Straight
TRUE,Female,55,White,,Heterosexual or Straight
TRUE,Male,36,White,,Heterosexual or Straight
TRUE,Female,36,White,,Heterosexual or Straight
TRUE,Female,55,White,,Heterosexual or Straight
TRUE,Female,38,White,,Heterosexual or Straight
TRUE,Female,40,White,,Heterosexual or Straight
TRUE,Female,47,White,,Heterosexual or Straight
TRUE,Female,27,White,,Heterosexual or Straight
TRUE,Female,51,White,,Heterosexual or Straight
TRUE,Male,35,White,,Heterosexual or Straight
TRUE,Female,29,White,,Heterosexual or Straight
TRUE,Female,33,White,,Heterosexual or Straight
TRUE,Female,21,White,,Heterosexual or Straight
TRUE,Female,43,White,,Bisexual
TRUE,Non-binary / Other,39,White,,Bisexual
TRUE,Male,44,White,,Heterosexual or Straight
TRUE,Male,43,White,,Heterosexual or Straight
TRUE,Female,24,White,,Gay or Lesbian
TRUE,Female,41,White,,Heterosexual or Straight
TRUE,Male,41,White,,Heterosexual or Straight
TRUE,Male,22,Asian,,Heterosexual or Straight
TRUE,Male,48,White,,Heterosexual or Straight
TRUE,Female,34,White,,Heterosexual or Straight
TRUE,Female,33,White,,Gay or Lesbian
TRUE,Female,28,White,,Heterosexual or Straight
TRUE,Female,22,White,,Heterosexual or Straight
TRUE,Female,36,White,,Heterosexual or Straight
TRUE,Male,54,White,,Heterosexual or Straight
TRUE,Female,56,Other,,Heterosexual or Straight
TRUE,Female,36,White,,Heterosexual or Straight
TRUE,Female,36,Asian,,Heterosexual or Straight
TRUE,Female,38,White,,Bisexual
TRUE,Female,25,White,,Heterosexual or Straight
TRUE,Female,34,White,,Heterosexual or Straight
TRUE,Female,38,White,,Heterosexual or Straight
TRUE,Male,26,White,,Heterosexual or Straight
TRUE,Male,30,White,,Gay or Lesbian
TRUE,Female,36,White,,Heterosexual or Straight
TRUE,Male,35,Black or African American,,Heterosexual or Straight
TRUE,Female,44,White,,Bisexual
TRUE,Female,31,White,,Bisexual
TRUE,Male,38,Other,Mixed,Heterosexual or Straight
TRUE,Female,50,White,,Heterosexual or Straight
TRUE,Female,34,White,,Heterosexual or Straight
TRUE,Female,51,White,,Heterosexual or Straight
TRUE,Female,38,White,,Heterosexual or Straight
TRUE,Female,53,White,,Heterosexual or Straight
TRUE,Male,45,White,,Heterosexual or Straight
TRUE,Male,59,Black or African American,,Heterosexual or Straight
TRUE,Male,34,White,,Heterosexual or Straight
TRUE,Male,28,Black or African American,,Heterosexual or Straight
TRUE,Female,51,White,,Heterosexual or Straight
TRUE,Female,63,White,,Heterosexual or Straight
TRUE,Female,69,White,,Heterosexual or Straight
TRUE,Female,30,White,,Heterosexual or Straight
TRUE,Female,44,White,,Bisexual
TRUE,Female,32,White,,Heterosexual or Straight
TRUE,Female,34,White,,Heterosexual or Straight
TRUE,Female,37,White,,Heterosexual or Straight
TRUE,Female,59,White,,Heterosexual or Straight
TRUE,Female,51,White,,Heterosexual or Straight
TRUE,Male,34,White,,Heterosexual or Straight
TRUE,Female,30,White,,Heterosexual or Straight
TRUE,Female,38,White,,Heterosexual or Straight
TRUE,Female,27,White,,Heterosexual or Straight
TRUE,Male,55,Other,mediterranean,Heterosexual or Straight
TRUE,Female,51,White,,Heterosexual or Straight
TRUE,Female,32,White,,Heterosexual or Straight
TRUE,Female,51,White,,Heterosexual or Straight
TRUE,Male,41,White,,Heterosexual or Straight
TRUE,Male,29,White,,Heterosexual or Straight
TRUE,Male,51,"White,Asian",,Heterosexual or Straight
TRUE,Female,41,White,,Heterosexual or Straight
TRUE,Male,46,White,,Heterosexual or Straight
TRUE,Female,46,White,,Heterosexual or Straight
TRUE,Female,20,White,,Other
TRUE,Female,52,White,,Heterosexual or Straight
TRUE,Female,24,Black or African American,,Heterosexual or Straight
TRUE,Female,35,White,,Bisexual
TRUE,Female,29,White,,Heterosexual or Straight
TRUE,Male,38,White,,Heterosexual or Straight
TRUE,Female,62,White,,Heterosexual or Straight
TRUE,Male,53,Asian,,Heterosexual or Straight
TRUE,Female,54,White,,Heterosexual or Straight
TRUE,Female,45,White,,Heterosexual or Straight
TRUE,Non-binary / Other,55,White,,Heterosexual or Straight
TRUE,Male,26,White,,Heterosexual or Straight
TRUE,Female,55,White,,Heterosexual or Straight
TRUE,Female,29,White,,Heterosexual or Straight
TRUE,Female,47,White,,Heterosexual or Straight
TRUE,Female,63,White,,Heterosexual or Straight
TRUE,Female,28,Asian,,Heterosexual or Straight
TRUE,Male,45,White,,Heterosexual or Straight
TRUE,Male,36,White,,Heterosexual or Straight
TRUE,Male,36,White,,Gay or Lesbian
TRUE,Female,28,Asian,,Heterosexual or Straight
TRUE,Female,20,White,,Heterosexual or Straight
TRUE,Female,30,White,,Bisexual
TRUE,Female,39,White,,Heterosexual or Straight
TRUE,Female,30,White,,Heterosexual or Straight
TRUE,Female,44,White,,Other
TRUE,Female,58,White,,Heterosexual or Straight
TRUE,Male,57,White,,Heterosexual or Straight
TRUE,Male,23,White,,Heterosexual or Straight
TRUE,Female,42,White,,Heterosexual or Straight
TRUE,Female,43,White,,Heterosexual or Straight
TRUE,Female,42,White,,Heterosexual or Straight
TRUE,Female,27,White,,Heterosexual or Straight
TRUE,Male,62,White,,Heterosexual or Straight
TRUE,Female,40,White,,Heterosexual or Straight
TRUE,Male,39,Other,Mixed: White & Asian ,Heterosexual or Straight
TRUE,Male,29,White,,Heterosexual or Straight
TRUE,Male,43,White,,Heterosexual or Straight
TRUE,Male,45,Asian,,Heterosexual or Straight
TRUE,Male,52,"Black or African American,Other",Mixed race,Heterosexual or Straight
TRUE,Female,46,White,,Heterosexual or Straight
TRUE,Male,70,White,,Bisexual
TRUE,Female,79,White,,Heterosexual or Straight
TRUE,Male,31,White,,Heterosexual or Straight
TRUE,Female,73,White,,Heterosexual or Straight
TRUE,Female,34,White,,Gay or Lesbian
TRUE,Male,58,White,,Heterosexual or Straight
TRUE,Female,34,Black or African American,,Heterosexual or Straight
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
FALSE,,,,,
TRUE,Male,30,Other,Mixed,Heterosexual or Straight
TRUE,Male,29,White,,Heterosexual or Straight
TRUE,Male,27,White,,Heterosexual or Straight
TRUE,Male,26,White,,Bisexual
TRUE,Female,43,White,,Heterosexual or Straight
