vb_fm_mf,physstr_mf_fm
1.5130436066097208,0.5168221232884056
-3.6424971308746477,2.547587273506699
0.8288268285334062,-1.069836036527633
-2.6396075934395578,-0.06486562612590574
-0.023194678644617106,-0.46526076817974177
-3.2882071844506067,-0.18133825410576537
-1.6184246393596888,-1.3171172566206566
2.7764579419661475,0.9128835764351816
-3.6272407424991853,1.2738245962785713
-4.891174122839115,0.7224422136598276
0.8300584905819477,-1.4861159005422295
-0.02621550118117888,-0.7574853364935279
0.908079964256375,0.3650010546184503
0.4586205723160557,0.5914720228814652
0.10777785788006433,0.01818270679557904
3.503124211907175,-0.5596277859124484
-0.14359431868571138,0.18987305276409852
-0.019427043442612035,-2.514760334428284
0.01886855473364335,-0.769470082703569
-1.5924461284096836,-1.3858740616677139
0.2733004300143338,0.011657974929028259
0.5361995199565679,0.9396821463430935
-3.7385733404761248,0.8174711128984361
2.176711254135345,0.8155135605941967
1.2254958272550667,0.23376455182613776
2.0336376070848843,-0.46670921281219196
-0.6904218907505646,0.09472566255359793
-1.9079249996274168,-0.19507400685301532
-0.6190654063679402,-0.37637276153451427
-0.22376781986986893,1.920543552885435
-3.371807004422224,0.7673600283906867
-1.011759798582673,0.998955728192349
-1.234295199570468,0.486819190537558
-1.6330765967056013,-1.238843071251569
-0.4671746096564453,1.6041569189113962
1.7303583803880254,0.3527554464908178
1.179319848631115,-1.1926792488232656
0.13050656151494566,-1.994572805963597
-0.13659719872163167,1.912136373011887
-0.23437336203817294,0.1403552849864102
0.08738799313467416,0.2790015499974907
0.6267336184700856,-0.7150861608291615
0.7445341997987498,0.027616345713371127
-3.604189079716149,0.8314070268319699
-0.824553058624478,-0.9455751907395571
-0.8736060830823331,0.18240605712975697
0.387914205215913,0.5647292558253209
-1.6125457367615952,-0.9991609885552222
-1.5606270065711376,1.2138747065426996
5.510460590463129,-1.0039242966282766
-0.22171935113424368,1.0562048899399203
0.44645860938193094,2.170449348948924
-0.4692687217263005,-0.22405047146595303
2.3241936091612323,-0.9614076608781132
-0.20661011243391325,-0.11536114364541111
1.7144654196231786,1.1496109300540143
1.8107516603675684,1.4691549000032291
0.798354385271582,-0.7868412529992106
-0.755345909657025,0.43513203505904097
1.1633797231013938,0.22463532462163982
-2.131096726034754,-0.36568455186060345
1.4109954655843033,-1.1007205204912598
-0.5541658998941532,-0.7316037328351468
-1.2377814722642735,-0.8658862133398164
1.3197062926989598,-0.1025991186357138
-0.14261711593817505,-1.401639230341051
-1.752923925959406,0.6703718468873364
-0.7183445463860889,-0.6617060721379069
2.2386973421609033,-1.5275767721429139
-2.731028594201183,0.4056524565242623
2.5862242072680792,-1.0599624523268134
-2.126921389727972,-0.882921665011367
-0.6519068197009354,-0.25943700827375743
-0.03615974327438698,-0.500753470158001
-1.5878690610846307,1.1730123185670074
1.1737734012923609,-2.166780500189657
0.5770677058806881,-0.7461873677459623
0.5848884296919752,0.48542328119227873
-1.527906641839865,0.9387098655984483
-0.1106747449085086,0.7722749396844473
-0.010891785672519472,0.2508375497157749
0.4528637024202431,-0.23221743933687444
1.1203212557958815,-0.7800991339160533
0.6992091754609273,-1.2995916928877893
2.6944491661733405,-0.9198600810899548
0.24879810751678155,-2.6404596502762976
-1.4682968235227656,0.49933394478423426
-0.6468601558418658,-1.1054932259954002
-1.8667943181294921,-0.19936421484361222
0.13093992900246443,-0.07287163142426278
3.63671405756117,-2.1926340804753743
-4.096107164383868,-0.7620019560836321
0.17903891780425418,-0.46528609699948187
0.10188106819589304,0.039098008013272345
-1.9842666780158364,0.5135111129838792
0.9145180389664782,0.34584023499507
0.028220324181854384,-0.2129662468260316
0.4497971756130159,-0.22261522145770823
1.4417635730761762,0.10483439300962263
2.3953957240695933,0.8998976854285327
-0.74369405456995,-0.520651783542713
-0.8921387314061153,-0.08702874604186961
0.5625398714443353,0.81627268995884406
-0.3655587670773963,-0.45301381299748067
-3.210894638901638,0.031764410025491935
-0.527383423507676,1.0407035519365386
0.450909674241077,-0.5054760450771596
-1.613431828887356,-0.23525565606360602
1.1009628363388302,0.6143627046884592
-3.067266464613434,0.34845596481326296
-0.9784077575985606,1.6967412201568686
-0.1727902980871856,-0.0784595067482213
1.3564455222922072,0.3734444835587225
-0.8237970276038764,1.0764361900022554
0.21277862921584711,-0.19751495402887165
-2.55471933258932,-0.9972091797095685
-0.19358016875033446,0.31397951199303076
-2.8596775064971562,0.6075824833491601
-0.3383760305961472,2.4939322719879478
0.6098498788509548,3.045134720326791
2.51350309051296,1.2166909309098493
-1.0529622447663662,0.6874771557134922
-0.4823124949132871,0.9486278064020304
0.19514807689203595,0.11269893146114064
0.5752687050158087,2.6939817990569983
4.00318896553221,-1.1102039770501868
0.22039282777094815,-1.6146088758745822
-0.4530417987619959,1.0438358106298775
1.2036651653300168,0.6021888532356561
0.9527629345583879,-0.2988203414148529
-2.9835478595277425,1.1962735035561856
0.35185544183993933,-0.6180066882874266
-1.9242195902016483,-0.12808930096745708
-1.790465967692791,-0.5323876095706186
-2.492042647795102,1.2542116547644346
0.02786461952784025,-0.39937733389435404
-0.7167661510345793,-0.7873553134986144
2.0209283671925826,-2.3514005694453237
1.7208843885485656,-0.7045711698091124
0.8103801607349692,-2.783387790495947
-3.0897570246946238,1.187454924617364
3.165843759023768,-0.32375099548496256
-0.08153116779361858,0.1493028182188565
4.35770473958454,-0.3241702691287496
0.6685540921355004,1.550934622994053
-2.3615078401378367,-1.4989210983272316
-3.2649326796351312,-0.9444259945285605
-0.9514554782771563,-1.6109465810223709
-0.8859965511613872,-0.9865825447726636
2.2892811874756047,0.2809006704211127
0.48608388068656794,-0.5522877821875759
0.3870981708616297,0.5001101918824233
2.4314844377079297,1.8824416226463758
2.7610332563705806,0.4084498358512313
1.558949785003634,0.6870873510339537
0.40229810638368724,1.00726658985105
-0.5333267903057242,0.05075622486380266
3.023470514209984,-1.7543388525035257
2.7337676653248026,-0.6713382001031034
-0.6640565643238867,1.88406021191381
1.2887604501028789,1.0222534858518093
2.6662429599189985,-0.6060526246119318
2.4028569085656324,0.36908598636253587
1.5073506851192633,-0.46793047891306505
2.113941252621415,-0.08908789616170054
3.476043303073217,0.5999901230943132
0.2947312409235683,-0.31679758792343615
-0.5921671767313939,-0.8448130306542354
0.5882463929734341,0.17100174669289217
-3.1606950319959957,-0.9688250110542138
1.266495429228188,1.399405911659823
-0.4810279039963965,0.8048991688392415
-2.741380050884429,-0.26867494360740984
-2.1756641432175394,-1.1479864304548058
0.22394210029204675,0.08111193482708973
-1.666909889864547,0.18556724446641748
1.6855740160726658,1.3567719102985456
1.695338244141484,0.41680474561193737
-1.0657627703712858,0.06756836562310843
-1.8677596156859355,1.626918012343011
-1.399867515948158,-1.4657882958354955
-1.5101077748544585,0.41954355173044866
3.4363043690438357,0.7331513588123482
0.7866274742814445,-0.45780520814954195
0.7966127664397593,-1.209644239985177
-2.6440197140334414,-1.6330180537999255
1.7343878868457638,-1.4349471671238885
-0.5647309122984501,1.2137210093951514
1.3180435010619198,0.17388623410177678
1.0023064557147316,-0.5392363138441926
2.096238443852082,1.3774524726113506
-0.5464281763943739,-0.4335029226770928
1.3229580908732657,-2.0949221078116502
-3.2989977498859893,-0.3231152662856291
-1.5555030650887192,0.9221411352615593
1.0442972302596996,1.3359295950841201
-1.2980967230272844,-0.21272504473003367
-0.3721992499440261,-0.7511628985811037
-2.3442768507580216,-0.1925671762898173
-3.7370036992409155,0.34817743996990597
-1.7333298323430286,-0.11459070696505413
-0.3684932373199339,0.3436968059111414
-1.709366740174647,-1.9045050928243967
1.7833324992172739,1.898912154890356
-1.8372410559365635,0.4056092676636532
1.3470531876389922,-0.7997525584377193
2.092728859684694,2.0721826109460135
-0.7215790466869243,-1.9732852221424042
-1.5769585890133087,-0.7784012663516657
0.1276640394023527,-1.189859968725794
-0.8749516226140175,-1.0728640114789738
-0.21403513551009423,0.7688400226649714
0.4392060284186101,0.8626965872622357
0.09218179170284557,2.58231063751297
-2.6423154604645283,0.3760162470974061
-0.12311699488294625,-0.4857370039041199
-0.09162023925792528,0.5967082151071607
-0.019782980945429518,0.8649618752502104
0.829300768242327,2.148033835910676
3.2577267057340364,2.168779666710334
2.4315814462402763,-1.8683743830568762
-1.4219805288339593,1.0617698420123227
-1.5473867664690193,-0.028021125434043614
2.3419801144848007,1.4039016693703985
0.6950543160495388,2.0157970212416103
1.2673581471860684,1.1030663092584225
0.9865172971899101,-1.3825652806735982
-1.0189201621461503,1.7330786836724354
3.1908096568498454,1.0742205253444714
-1.6013769020986617,0.8010600236723727
-3.3154694663903865,-0.03685701580079953
-1.2012571754410954,1.2716224319884226
-1.0938177691207316,1.2734574239025311
-1.0947635689254551,-0.018143904287112378
1.6116417899461304,-2.4236393799823617
-1.4699725715178085,1.8177672738156812
0.010856506531977672,-0.27706350592653833
-0.9514197814845304,0.3836346858437687
-0.7720432727982991,-0.7689840284877656
-0.16984702020282239,0.41851413405362425
3.563217136371904,-1.104175242163607
0.6657492809720371,0.6738335316895642
1.6020638847119764,1.115978848017871
1.8688101864414022,-0.9782961313778658
1.064300484750658,2.3339276204363966
0.8247874575991605,1.3934578463474732
-0.2677903396373664,-0.7783808845971958
0.3095213532301022,-0.2227165784156937
-2.5956095255047664,-0.38795445400623146
0.4495648892577253,0.6045955206853394
-1.520882520119423,-0.7034999066226502
-2.4123761242533117,0.13186118076427011
0.6346548256117273,1.582053758857103
2.8856007819918865,-1.8996101721399783
-1.3371332509696194,0.3175555132126854
0.6619089031064362,-1.1206306098673071
1.689275244307424,2.4176246319826142
2.5739771316400537,0.48025942168189606
-1.7080812024470016,0.055986901266423805
-4.117451454796332,-0.012968481713080016
-1.4377930284330693,0.2357544311983326
0.11865227673424483,0.831464428287624
-2.945462642642111,-0.3655917821365883
-0.5574021464184375,-0.05466012564653289
-3.8179797305184655,1.7907040939869368
-1.0595864191495452,-0.8435691381257031
1.105195667355943,0.9756642337914311
0.8905399943480043,0.8229913771922079
1.3268168802689404,-0.31951561475534473
-2.413720329897524,-0.5761636432218307
0.5188001294980076,-0.7674160604326576
0.2584529344331217,0.026397801710729474
-3.6591705673054813,-2.1869753110422576
0.19860470174548528,-1.768521521950278
1.5069740090113153,0.09756622121783981
0.5962195296722856,-1.571427272952326
1.1867065972521118,3.398884406354423
-0.02425198683840346,3.30329673197381
-0.2981470625632836,-0.9243389768508332
1.1011115789942636,-0.8847611268109656
0.16640479723507595,-0.21957201474510565
-0.4816710404027269,-2.4400274299204074
-1.0020604595556102,1.1161929570968296
-0.24638412758229267,-0.043623536084763825
2.3341932560456153,-0.29293652062485
-2.2391975533607997,1.893864853730607
0.3458675602633332,0.6963453035354006
-0.32442576300691384,0.27044026619154304
0.5328078832568539,0.4756938930276273
-2.343085972606061,-0.10224399170452808
0.4219916425050081,1.228444668302919
0.11743465551255916,-1.347538814525726
1.9583971359066736,0.003397856755973927
1.4352109532737893,-0.5355687087733949
0.662730953431157,-0.8363487627578285
0.46654939013675545,-1.9979165985635519
-0.3590433294801505,-0.8204797976145485
-2.4294446751756715,-0.30579141527038206
-0.47990547936850936,0.495687393083666
3.495236979399869,0.31445659812667726
-0.25771989389983396,-1.6676381673683862
1.013546504858314,1.5730603632897007
1.0740701798816858,-0.9867516420754457
-3.062137238489617,-0.5217378455411252
2.8799304377950783,-1.6442704771555878
2.037546937919428,-1.7812595425249467
-1.094865130667098,-0.891829426473487
-0.13610910640051266,-0.03583395382822137
3.515515373068739,1.3796119448992774
-0.6684582207615155,1.0372097108547291
-0.3675354623576492,1.1005437872973942
1.9409111335403861,1.4296682768922713
0.9197985187210289,0.15063317386205272
-1.9337609587336964,2.158578517785337
-2.7780032564599777,-1.1864913979202123
-2.0155655408448268,0.735540485445656
0.4135347756128387,0.7563438751201952
-1.2134922476376868,-0.305552485061354
0.7127964000796316,-0.5152486965863311
-0.07498381644301233,-2.1638460882695494
-2.648279173745995,-0.5399204487653854
-1.7473117284957693,-0.3869558730720045
-0.12206634458145116,1.9521279397170068
-0.21314689172363765,0.25649361514574925
-0.20030571777939832,-1.650025937191073
-3.0522991411005913,1.9653026813683299
1.3785962755243664,-0.3312960443308342
1.284960303504438,0.11017763419640142
1.150239213620213,-1.0427860910458033
-3.717429145606437,-0.7441836804692212
2.0195893047543287,-4.888505480648564e-4
0.3538453285438061,0.9840552733491398
-1.0475695820311768,-0.9179112589864262
-0.8057252862695692,-0.5242736835904485
-0.9253033905404289,-1.2104767039539222
-0.0911930635578635,-1.2405114138222952
-2.0961008626202293,0.04056181667000633
-0.8339198027952879,0.5581125214800843
1.2874390992078153,0.6005660966285826
2.108446619705818,-0.027672935505739737
1.2538360612100403,0.16139931723917222
-1.150744403909433,-0.23991525142852183
1.3487201492226566,0.8091190623368985
3.0404109659069443,-0.2631602518744618
-0.28484863459981824,0.2820807636429328
1.6499639290796226,0.9254217386618697
-1.1378709635379254,1.527783986669677
0.6363380469775972,0.8971378085354041
-1.8382130313881495,0.5157168366064825
-2.0235559664280673,-0.5146225048192596
-0.46907796517069267,-0.7411244935945465
-1.2274726911712404,0.09489355900182363
0.24429271986927148,1.029300560602225
0.8832994865832484,-0.4056651335059724
0.46819556715135136,0.39602382389591995
2.2269182374291283,1.0686525648451501
-0.26744750478207946,0.03801103032255021
-0.01408461427882779,0.5404764700286171
0.4512416895556983,-0.216996990573173
1.4023440242554575,-0.36215698048096634
2.007679290979672,-0.10487589070883119
-0.4135713734856079,-0.08812414799688914
-1.1874270539340683,0.8065603365090452
1.2953588085336203,-3.238294751847895
1.1960717239524752,-0.7156521112306874
-1.75540051292786,0.5492629100065809
1.5520561570717288,1.2507813363215994
1.174490920612652,-0.3148614859609091
-0.5681582279299033,0.9917646860587316
-0.7871033625556354,-1.0767675365234712
-0.22243634082894337,0.9000921084156657
0.33196890665917245,-0.9130047083238502
1.4195898072924056,0.0715047058372531
-0.8090006295007619,-0.21273718246880197
-2.609526146904733,0.39103047572811467
2.5548219986815064,0.8573913068444108
-1.465333158519396,0.8504176142413071
-0.29878524797000683,1.7944890540035245
0.5984688099323994,0.859299025389221
-1.4045329021935435,-1.6466479393655815
1.2058307028078326,1.005259915241914
2.787781888204621,-1.5471953232257434
-1.8423517161827179,-0.5260613179036341
-1.9715031907332934,1.7481771046758323
0.8101827733609248,-0.8754194513166513
-2.6878444131690746,-0.29655446478104025
1.005714053243449,-0.7319503172075187
0.09778921302569143,-0.2172376905598068
-0.6982526969159881,0.9462630477142466
-1.7824141174516615,0.10884473660893357
-0.8504927301665668,-2.4323379905552533
0.10993920051586992,0.6258188633457893
-3.781056785994526,-0.015464642881029042
0.5688860279280656,-1.7588047242284621
-0.8669301891945009,-0.22950522718200472
0.6529222032290738,1.4856013383560858
-0.9151189391408665,1.0533815085059488
-2.3702280576872914,-0.7645399162028763
-1.5243649655406917,-0.6795923541779413
0.2053566965597149,-0.80426855306978
0.8662483593780324,-0.6246937776549508
0.8827879338598552,-0.08598831073306856
-1.9940140207019552,-1.4405169273411982
-1.8732273049616577,-1.4086777756800117
-0.7901332799344214,-0.4554536628519616
-0.009094228753363964,-0.697936354742394
-1.6864113078301637,-0.9323726020051748
1.9551537881230634,-0.12507941620312862
-0.6521758379010851,0.36671045678971687
0.08196881895554542,-1.5791084072098152
0.26828593230589126,0.5489746483949983
-0.4375892112294695,1.1043472994181773
0.48811701632695925,0.9643948810061707
-0.23953277745872104,-0.3791482505750814
-2.0182698751866006,2.101247997596828
-2.1541401177617976,0.6236460904893913
1.7418922121033136,-1.029407402138296
-1.0117123629334186,0.8861918010586034
2.219889934855326,1.1058200944337793
3.444870785954899,0.05662364174640391
-2.426533798363888,2.090772745530503
1.0638197658196407,0.7236264146497178
-0.1568820689816146,0.39460855146320495
-0.18428970646780307,-2.1453985023245417
-2.5575140793355287,-0.8075535658867883
-1.6198809822919804,-1.9126870279502213
-0.6847832421388977,0.6073548026151508
3.2837667082369397,0.09841108526894493
-3.3157043277393345,-1.3742590341184644
-1.5861651359980948,0.08698925167272051
-2.722864734856881,-1.8482192858170783
1.0074054920076643,-0.031131609057661325
-1.8897270274253737,0.31817527166338777
0.41956883673251966,0.6295207980419755
4.806966964440906,0.6571345155817749
-0.6121386966885236,-1.009058138701207
1.9486520509574805,-0.93441936987703
-2.7461775219090527,1.4994941014706107
1.324655212091176,1.8718443369019369
0.9356151738487961,-0.8668994138475349
0.6367208773592501,-0.5837279076682003
-1.668347709035349,-0.331020889791255
-0.25672745570130573,-0.3660841000905712
-1.3811454800424352,1.1064117377575684
0.48571603148701614,-1.6997292644442952
1.7977742489877842,-0.5793175452761175
-2.131263386247352,-1.2330248998447102
-1.9185275288206194,-0.02985480177175895
0.07900614467191902,0.00886445278696435
-0.7392992398203626,-0.08066551957460943
0.42907066840016306,-1.3753628964315197
-2.0230404950338916,0.058235912334400064
-1.0979558560553557,-0.1808689428057738
3.3063856542923933,-0.47247246142742394
4.4671373618389945,-1.1100312236798096
1.0872656080578773,1.0667833358387746
1.3062956926156124,-1.2638687674153037
1.0512864227913115,1.3712420288091665
1.0333451831422424,0.7037606360572063
2.2282526272452015,0.0794588795012438
-1.6867052632750106,1.063616718717662
-0.17091376156512084,0.5346933378715855
0.5641635043845139,-0.3126181375037203
1.752317975632523,-1.2224178493475832
2.465310625688282,0.8487208694561812
-1.491661930140829,1.087800838853431
-1.0384104958456915,3.750365819875392
1.0337956566027016,-0.7883283379600919
2.5218658131582528,1.1522839328048713
-0.28391028311784394,0.44111328396328625
1.0775341708202695,-0.24619599764926997
-3.3869447061015774,-0.023838926561501605
-1.016286291069337,-1.459699274246192
-0.06069294852459084,-0.052462395359819336
2.1800466317995064,-0.8718129917353002
0.0937175533157113,1.9046497146776642
-1.2047178825056184,0.9275293493448608
-1.8834364928998273,1.804834739834492
-0.46449270744552784,-0.15669951363981494
0.3219092482650536,0.48009988685381366
-2.0939694308320593,-1.1153379367735679
1.8171578261266441,-0.3693559689287671
-2.237728016643562,-0.5608049591080224
-3.0398205320937004,-0.5532350506820256
-4.073049646237917,-0.13163088545739354
1.2343567391334522,-0.9732766061510846
-1.3409851810391489,0.43812426088692374
-1.2216275822712135,-1.380701254120031
-4.27406417830389,0.07972743642878677
-0.3834529384698757,0.7540383493966325
-0.5214400436171074,-1.8346524591958249
0.20215515708876897,1.5215150969695808
-2.2322008414710437,-2.3901182746055136
1.5941568030159567,-1.2447264610274713
0.3048469037602981,1.257758342474515
1.2845291766309517,-0.18033808521743333
2.275062286431801,1.808186695520425
2.0449472485226705,-1.621445441929851
-0.42628789374802745,0.7601347923213099
-2.54715835318403,-3.081411819249091
