vb_mm_ff,physstr_mm_ff
-2.704448531473905,-0.3057201105504004
1.440088429138938,0.9494387800550061
3.171741215932134,-0.6436650832075987
-1.9849218664992874,-0.24189422108460246
1.607980056520296,-1.2813817984553542
-1.6736729037906546,-0.6579643342278968
1.3365041349403972,1.3395880226091168
0.9925925999762018,0.32039876442820114
2.6719541827284936,0.09714916177290871
-0.9389748548930243,-0.09571076670442975
1.0972792488500702,2.23867197488861
0.18626310302252236,0.09810818650235222
3.318061396528985,0.5464124889479607
-1.9516678323442846,-2.023452354199508
0.9470296177721553,0.4920713004661935
1.4321937616194544,0.19482042897057839
3.0977589872223827,0.6247863694076763
-1.6442210014506724,-1.9400866747275667
2.7106060747932643,-1.1816510199734076
-3.5780120292451603,0.25784591774743326
2.769822654780731,1.7719530858708499
3.466792173345568,0.06584896034157739
1.5865992824255444,-1.691867103035912
-0.5637882408677362,1.6318129048819043
0.8455292513405865,0.8197779807711563
2.4791232649550357,0.6555933183757021
-1.58078209043101,0.7458757020439413
0.07871216982745644,0.5514303681887647
-1.381936687988115,0.19161191254048937
0.3192864230528456,1.2348689709531389
-3.703001777338355,0.17395546145115193
-1.4519783440819567,0.15934205551815506
2.6701944122582866,-0.3123451571802671
-0.8791292310098848,0.7557303317567008
0.7222205298779034,0.0919202704653832
-3.0187670019394317,-0.6285865375968791
-0.961678695818251,-0.7186625546038912
-1.4543296150945606,-0.8487272704681881
-2.1554440331716362,-0.9664571918609013
-0.2119501779549111,-1.115666114825742
-1.7645054265289728,0.9489372090474024
-2.127317036326971,-0.931637796912387
-0.29848941342321167,0.6063860352743462
2.121362020309248,2.5813329796166418
-1.5801980813654626,-0.7170441047587346
2.0412292576695537,0.2010223577547406
0.9414109940851376,0.9171007266482833
-3.2085771281374873,0.4728199792977046
-3.365196762402635,-1.0831500177654276
1.9938488512783143,0.08379327062674835
-3.0861753206049323,-0.9560832917127143
-0.4324310107555549,-0.38647277881348685
-2.4770977686681444,0.3983097655656473
-1.416608539314355,0.9306724369061804
1.0166940653904617,0.28761705122424475
1.109417217674281,-0.7845107574645047
-2.3031579661963284,-0.8173126858647163
0.8255792158207882,1.0365745900666146
-2.7208228209711507,1.5492157940070177
-0.8145739007348665,-0.938825335622612
-0.24231719530137896,0.4883172684803184
-0.546040309540293,-0.7272993773525767
-1.3058138390003098,0.42523414529563075
1.2223366496169747,1.5621849720941885
-2.3004497296381348,-0.277026508826703
-2.678837679070324,0.02223003410664115
-2.878776361302764,-0.010859316808822739
-1.6757237075841038,0.7643298613607106
-3.0029233929590746,-0.3980110253940887
1.622076899057209,-2.773068831104749
-2.4029905774806446,-0.07114238753509372
0.4961621215477976,-0.867145918185291
-0.6371413144163589,-0.6391337650997982
0.07892151626203958,-0.965314428877551
1.7195579442200621,1.3272257611896756
-1.0230394802615725,1.7501993333246384
-0.7900484546913162,0.4273126116403788
-1.4745303404866412,-0.9727127310375812
0.6753555478197644,0.6295710685961868
-1.6526055152442232,-0.23763250549738324
-0.23311953979696298,1.2894902385100766
0.7652470161195111,1.830527499972685
-2.2632473947276637,0.4064221179766051
0.336091928256133,-0.07494605549980066
-0.9083235486626653,-2.6408209508482927
-0.9093556705982864,0.06789283224673981
0.6360945776492368,1.166536215775999
0.3372138064931116,-1.0795119931347967
1.118451282338797,0.9516178639939884
-1.0776034140773558,-0.8593098329852189
0.22274824700930296,-0.9090114142138153
1.9618048391388179,-2.2953640605769747
1.1386232721230458,-0.4187279842703815
-1.0429285999069222,-0.6121827762620566
-2.8588308014006905,-0.17475113022224953
-0.3134913704463482,-0.38940062038311907
0.6586622242775091,-0.2977139561394708
-0.6012382667162992,0.9109835740991725
-0.12823401976972804,-1.0723607681467042
-3.4243995434372057,-0.5038544936402581
0.6928154007670395,0.21843442039464156
0.8459900761456742,0.9363584480424784
0.5981073806305943,1.9141747873515642
-1.3154426747574397,0.21774730709647894
-0.10792420385839208,0.5164833540614834
1.0249713609053566,0.35656013965217337
-0.014266923411006882,0.08017431822355758
-0.9466379723421148,-1.1150326130062698
3.9801347898525767,0.1360985727869155
1.041614008172314,0.3722514841529018
0.30272592086040184,2.1047877493557854
-1.0248322007237767,0.5270124420410501
1.9187968864301848,-1.7843880031460593
-2.2453009510749027,-0.23850805964288357
0.14334463320580504,-0.3080076991113024
1.1585212049719384,0.06521085526011028
-1.3891016263210543,-0.8034894081427236
0.5702908161446034,0.8686830585120582
-0.08372633093271808,1.1008685015924347
0.801159439000763,0.37864641435513935
0.4292807896835218,-0.4532795510092241
-0.6320674136095814,-0.9221279806608202
2.255257911946151,1.4036670961260063
-3.3479205058507757,-2.1471689628764494
-0.14630634967413458,-0.11483195783251787
2.3167543326856634,0.4930542194852606
-0.15324289306890426,0.07317483248725398
2.0505420219637203,0.19649488182644503
1.3557289094409954,0.8330952128645672
1.3798325838952228,0.41595904462061695
0.6555020540833425,0.019961191265546296
1.567034225323404,-0.5686594192641056
0.481979513410314,1.1829940477896623
-2.1305693468125435,0.33141762333939784
-0.009655384339342099,0.08347626678864228
1.6932220780965208,-0.20991484596360782
1.7079047383109387,0.36946785044951974
0.22124997738719898,0.16823303169630555
-0.6131817593341218,0.5717060672486758
-2.505040066563532,-1.867527449334363
-0.7144586989205828,0.7497029939921789
-0.4219974734964653,1.1381019115936877
0.52917025048587,-1.2916150203662893
-2.353204572396012,-0.34900887246111206
-0.5701246849599038,0.5072512076178064
-1.6193581410751088,0.6364541726274178
2.3079434304168136,0.40502129564332956
-1.7484676280872127,0.26809713338076
0.3049941232030755,-1.085666550448706
0.025203280763549607,-0.31438029502375686
2.2784470207546828,-0.1427492320409875
-2.5547497348028374,0.21889765774978281
1.8538475054424564,0.5664809217192779
0.44739097686623364,-1.2281602763660668
-1.5324927738537992,-0.9136574451581632
1.0205790455561097,0.7884196017057359
0.20109080620723407,0.04706374413914183
-1.9143345285451403,-0.026277085944989828
2.7612267809867648,-2.1722526939390137
-2.653891309101399,-1.4268107989596448
-1.9796305340344964,-0.9805654746405212
0.32989940667203665,0.5779512992430027
1.22201793280012,-0.29337921299255343
-3.33513746853887,-0.3649642118295343
-1.934638257200299,0.001725152743085212
-0.35769447012815725,-0.84897130894147
-2.661710203865057,-0.38619212816795595
-0.22728547969517576,-2.3212187736319017
-1.0256191549772815,1.0943496896329583
0.6033652632711695,1.0221319905257487
0.9241764886845627,-0.5799387214503046
-0.8682938759861618,-0.34470988571784145
0.09423551070790381,-1.5285256654125146
0.554510955317923,0.278123199524209
-2.3676436762392514,0.1345696799863102
1.2616241165926532,0.8368864974244123
1.5414033384712678,0.8326268899935483
-0.16880660435587158,0.9485858300323131
2.318116579786967,1.0116898510106354
-0.9258575032305436,0.1874834576241407
-0.7430117372027194,-0.3670249880775363
1.389121607668557,-0.7029537051774232
1.7642830034636683,-0.2896396930895336
1.7837496845170129,0.4268943274857787
0.2196099569096268,0.16494874582161034
-0.1760805024185803,-0.013582626638381057
0.50856389148045,0.15739175906701164
-1.8356621415103982,0.4273250408682952
-1.220300869650321,-1.2238787852566926
0.10060702471636906,1.2605765363778825
2.638591827079353,0.2198455577714389
-0.8789300643640408,1.1984155032677557
1.2819454487139579,-0.6953059803714847
-0.7540808083874158,0.06590666891781932
0.42042576841686774,1.3131155317891192
-3.017719928757029,-0.9567449497986943
1.5387508260677265,-0.7445473736574653
-0.5347468913325408,0.3700715788730427
-0.48388964611680363,-0.13455349493339375
-2.9381071760815387,0.06531953376597133
-2.3666575192285966,-0.6858947751327642
-3.1874676216598674,0.1506977930507373
2.782282992698804,0.1291266645226984
0.46572868335245765,-0.7161075105115752
-0.8437120185358546,0.6837391228128143
1.13853919278808,1.4072559211617004
-0.2495323195185981,-0.305548489594593
1.6987863156806289,-0.2401297632205226
-0.27370264487969465,-0.5890748954326231
-0.3256321496504846,-0.3691653531190753
-1.0195297125683078,-2.965684283150401
-1.026712544377094,0.9140735054284794
-2.7858620965814245,0.020427893062760494
2.0529281321386903,1.392602556473557
-0.6063634170941778,-1.0249575715933399
-0.2217749865525862,0.6975995690115349
-0.0633131320433562,-1.1632982278968929
-2.713388445501111,-0.13824245445334038
-1.8867439648746434,-0.8903012587468673
-0.5480081666895935,0.1907294658115043
-0.09865823223735948,0.3192629040442454
-0.30065347829922784,0.3069332690139695
-2.9090245588099237,0.5820457402232174
-0.7373616338638538,1.028970133642264
-0.5558335765101887,-0.8350631743217163
-0.8777713246980636,1.4909301062403058
-1.9126410111393,-0.44253387811656153
0.053766762842759164,-0.7942309429355981
2.695617860949228,-1.086950650207479
-1.2887223332988058,-0.8508693182662134
2.6492550724953237,0.46111888743464413
2.6883855752829318,0.6135981886380478
2.503207406927591,0.4105362173374884
-1.7398230134633512,-1.0116573591586817
-1.7364328586259303,0.5279356328255806
-2.9178652809529977,-0.7732300766854269
-2.8214199024009323,-0.8341151169850265
-1.9794613307117999,0.5044015069348213
-2.8682463880070386,-0.3803333678160595
-2.083650307910667,-0.6665864352869546
-1.8890166172915732,-0.17633680736360974
1.248498638969389,0.9790550656030743
-0.21341594868315417,-1.4594005598351136
2.2653994865089224,-1.184090778155836
4.219613517999137,0.6080181113299544
0.22266512277556672,0.3961126865943713
-1.138614818952143,-0.5876771657195548
-0.2819832983506281,1.6545529458750656
-0.8019681658372773,-1.1746220594341197
1.0168035962229398,0.012791762191343009
-1.1048959308310717,-1.132349698438357
-0.2540940943732042,-0.924413902078875
-2.097041824251844,1.5643962943905847
-0.6397606219987391,-1.404298462025082
-0.15208829894517129,0.044461181422409624
-0.8957086282061244,-0.016896208903349752
0.8395775756750177,0.6299229433978518
1.8542419171256732,0.7162912118447518
1.723113700860976,2.8983454638340582
0.7359468608576658,0.989686653612633
3.1958338054641944,2.563105728183821
-1.8674876943383736,0.593547646650445
-2.063534691645285,1.6714410950114416
-1.0610253264159586,-0.9528971342742397
0.3339086173816903,-0.3811611152143507
0.10520961877397417,-0.9325814187031614
0.8090100504800004,-0.5158112248570474
1.9261069973339087,-0.9621638500839681
-0.7059855473837122,-1.57050913173543
-0.5000785256721172,0.40655608257601095
-1.6666850802605042,-1.3591192271861694
-1.2068684413908755,0.875143531867248
0.6022932232324476,0.7029182326200483
0.6445726089580703,-0.6290673520581618
-2.557217808593019,1.4740036034042228
1.0697491979803384,1.590361472641832
1.2145395807060062,0.7718148312399626
-0.9011867446678368,-0.3028559740805761
2.5446853751220697,0.08962553292450473
-2.3833344946631385,-1.4859568223028363
0.5980108872975913,-0.8065638295615785
0.036542780836383404,0.402873009686922
0.5694180256179107,0.15393826744619865
0.3542932749094234,-0.7250310773132167
-3.5363286217108616,2.30547900744671
-0.5891106841070606,-1.2144531646435084
-2.086479139592166,-1.872045641035305
-1.1952194266954903,-0.17057573214260258
0.997483419284352,-1.6830625383513342
-1.831331292165867,0.7427557349689241
1.3924664926777506,0.10711213441441625
2.297738248363032,-0.07413142407021173
0.4866963399655173,0.028370923171613827
3.3709796276676425,0.4431009370835421
-1.023545038870747,1.5307849308910155
-0.5118335925868411,0.00418325705559737
0.877492960299247,-1.162128610526941
1.6085452837785605,0.38871027085347987
-1.365933646164616,0.5519962341750928
-2.263128129837432,1.8649855686446675
-2.1003376671552543,-1.5392631419214324
-2.922061186186635,-0.5456894931626739
-4.356327632705982,0.8859940170707974
-0.5240643133262064,-1.5203310410099327
-1.185005530408528,0.4034777099330963
-2.1725724881122743,-1.0214413159120972
-2.492805826272075,0.8448582046287435
-1.6852171616440668,-0.004998509188160347
1.0009481880332958,1.5448679152031033
-1.2025599883421672,-0.30762750159775776
1.3179380935652811,-0.30073228061204943
-1.150939671047639,1.5032424200212242
-0.22231395076891758,0.003766912595424665
-4.3537704162507245,-0.8846878964540275
0.7572538902020058,-0.6140683194869316
1.611505115421466,1.2195211302264508
1.8531998035836583,0.12493311828779094
-0.7329208435008003,-1.5666248944201113
-0.5994109368295943,-0.7785845578101267
-0.2947620696904538,-1.1182113057883223
0.04169657484103162,0.46954790918134437
-0.039340674751063176,-0.8355068606386924
0.6647315151200672,0.23874008681381853
1.7598304932885034,0.08278006766015922
-1.3417483758537956,0.47484784234020927
0.8882151003011494,1.7327893301092223
-1.326388310654126,0.14914892583962688
4.479845159915277,0.6692592147003656
0.6289846999922291,1.0792162613218337
-0.8019083170731376,-1.412488874843141
-0.729408711678122,-0.010027121414926066
-2.2271655824683974,-0.6982414761989761
1.2683684896867131,-0.03851684515133502
-0.9603591023838702,-0.35641276810486777
-1.3479997143914142,0.0677357248854657
-2.3944328624153037,-0.9421325512814624
1.3857558724463956,0.16153871737425152
-1.3594095513820434,-1.4818588178618333
1.1771267296418473,-0.2237084382433962
1.162803590119878,0.44029325351256626
-1.2325194243919335,-0.5707127915917973
0.9282619479252006,-1.2917460531784202
-3.6900388438528955,0.5721229137554161
-0.26414356456869825,-0.7227500979746997
-1.4546894510264319,-0.7239582369873212
-2.705818490492241,-0.7434719925316483
0.7909608298675415,-0.11970990086894961
-1.3026748966708697,-0.7893041245720352
-2.4938399504275717,0.7417325283077687
-0.2411437520088171,-0.373669409702703
2.284910218639414,-0.5775079754062282
1.139404104248198,-0.8765957096284956
-3.1538805539125536,-0.2317632152120102
-2.9812778555184636,-0.6588155738645007
1.1624256532230706,0.6297141720803877
0.20095067825420454,1.2525980910019332
-3.2587388583789343,0.11860307781445578
-0.9521157484803786,0.958737332828286
-0.7195481028466162,0.25978629660099717
0.9708915443990311,-0.4055166108683921
3.571604621985845,0.11892714342645316
-0.3780920303688564,1.0994968835259107
-2.7917929632699003,-0.6166044934399378
2.2203058692463977,-0.6529183591992366
2.0717409618305394,-0.5606881258917594
-1.2689295550376793,0.4685316348597991
-0.5903232684268902,-1.2493855053787173
-1.8458932881955423,-0.32941708899577526
-2.005200088845581,1.0160453420865336
-0.055640546744572195,-1.2654058258385859
-1.6761621740797308,-2.3981247610378436
2.9261115469983516,0.259320768764839
-0.36884887518662035,0.47069623611532696
0.7219507693279548,-0.5879795209284298
1.994322766536281,-0.9321149135749183
-0.39261926045956264,0.9114668256585744
-0.439573456615284,-0.7209596256030916
2.8315858020284574,1.5472238352937453
-5.164337189155357,0.2768438817115789
1.1695757093137535,-1.0423457680577224
-0.6837347517327439,-0.04073977240616883
1.7097156411219085,-0.09880071535276996
0.7589843207166949,-0.07942896753153028
1.2051771798113986,-0.9929302361670762
-0.010876260050200148,0.5704228167939205
-1.2518651473319733,-1.3792137023691042
-0.9859621575993582,2.246400569181638
1.7371849457236328,1.1643937317253472
-1.0221230993499537,0.2366727125592824
1.0807791591746811,0.20843964824079547
2.4469016174973834,-0.58046746230927
2.2046448084603107,-1.005900100895058
0.8451522929208246,0.017533366931609562
-0.6519302072819522,-0.6968815516966433
0.9014377845604584,0.8530488761173015
-1.3160718705451622,-0.03741329433958518
3.3928989340636777,1.1297563853846229
0.2385404259185373,0.3326320724944026
-1.0496620454628194,1.0344656855603833
1.148319818256808,-0.6355891339461044
-0.591021398993361,0.5512910969628968
-0.08245486638106225,0.8547137872570161
2.716150843819383,0.9756520455864168
-0.852245645956762,1.3280567003130652
1.3255967844991239,0.433152791269867
-1.6769836607120947,0.22025197090317555
-2.2315069801370493,-0.9060641712568935
-0.006961071093470217,0.328334739626836
-2.641373866169287,-0.3270957296333425
0.9434269249069134,1.2937208340371613
2.1473940905499163,-0.2005666692935678
-1.183816348545927,-1.084339620524077
-2.487535030084868,-0.5593319892995572
1.009077594777673,0.9931804876273307
0.5028880128386941,0.2433295570117277
-2.0349886416621534,-0.6258911498847859
-2.192084907210191,-0.29975479226319257
0.1836043760042001,0.3802938178644736
1.879477660553822,0.36276675313730516
0.8347065228215715,0.3180475919564279
1.5102351246933146,1.545335628599356
1.1379645746176403,1.2241667016596
0.8391203917173797,-0.5132765497639338
-0.10114192769571018,-0.16677376521937134
2.1276970123498864,1.6825954557055902
0.15439004445371118,-0.5232816658254192
-0.9761498195272571,-0.32964248905376603
1.5785594778650411,-0.1894580125993347
1.323389997525843,0.3125042119808902
1.4352196558556898,-0.776012338758621
-0.007435252239744727,0.9635107821243927
-0.9108520523362147,0.17420224767867154
0.9268492581110768,1.1239958631833737
-1.2128750169137898,-0.1038809941212703
-1.554168071874847,1.3519450871061016
-1.5091234381036314,1.3887037673517861
0.6319141514464066,-0.043824430749281884
-2.5959491779008523,0.2262948679535401
0.06411921525969433,2.014316629496651
-0.8878362050895485,0.7988899797460022
0.1157923070883431,-2.342583131560848
-0.9159952434909844,-0.052488584813452976
-0.6703624806403938,-1.7454495805342978
1.6112757841281997,1.6883538819247979
2.2455404171987166,0.5603915598466794
-3.6633476130649347,-0.3191238303650837
-1.0652174916565418,-1.29691270571206
1.3281284603240677,-1.0087651741898747
-0.6632904874705314,-0.2040725547536568
-0.16331696739895696,-0.09055385801910232
-0.6037357897952078,0.8283663571833653
-1.9454677130346587,-1.4342848032468718
-1.02370436127468,-0.25375672218476675
3.0352353382390267,-0.04382473597248293
-1.1040978631775165,2.472127328856816
-0.7175541875954794,0.8076380018785994
4.67865715335465,0.7196002244919681
-1.2479968218036017,-1.026752268693499
0.60841016479465,-0.3724584858373358
0.6178933572035694,0.28587533109096785
-0.2825484294952747,0.21487966930098773
2.401721208830833,-0.7783820584954044
-2.1362369757691697,0.6214992357416189
-3.691027510737613,0.4075470196060359
-0.5383491466810018,-0.5420667462888078
-1.120464154114897,-0.5155005082562022
-1.2143917106809812,-0.5366985359522657
1.0763634875029617,-0.051131822030596394
-1.637636426160649,-1.4179857304805812
1.677362564113607,0.6704383226450212
-3.3903776174987588,-0.5796432520007347
1.0970901276388991,-0.21466668424183216
0.23029580451634457,0.5336592474637368
3.0170841771697474,-0.17890721222490208
-0.5187862212548104,0.2915688099622934
2.24943996337581,0.10811999486280496
0.3269740886565713,0.381698892384295
4.152426926376763,-1.051450331445531
-2.384711790052583,1.6422642272121442
-1.0185257013600748,0.32863605911156
0.19735582183448175,-0.7020107314112456
3.5759917332051967,-0.14632489346396893
-0.33026618469680313,0.8066454029911891
-0.5054368984869577,-0.5119589659435639
-0.7410409586099709,-1.7343413852489302
-2.2894882455027075,-1.7926979411737183
0.5732727516469174,0.9115042993840923
-1.2515421344378028,0.46506888683995745
-0.12755045780253838,-1.2597976012528336
-0.23984842209279655,1.273863240684736
-0.6613779343490478,0.497302418058449
3.5912156542432365,-0.5606214598870288
-2.7190973488286354,-1.7452691774333409
-3.5124306985388216,0.41929569095532065
-0.7439948011603601,0.028654634025908732
1.4516024072727243,-1.9371828264766977
-0.8929935528423885,0.6117879528288545
-2.985664672996041,2.017691287329841
-0.581109973289208,0.7057318556690937
-2.7980007119370267,-0.2890026173102429
-0.11956052093809344,0.05678919603773619
